1,Sophia Clark,IT,120000
2,Benjamin White,IT,95000
3,Amelia Carter,HR,85000
4,Elijah Brown,Finance,105000
5,Charlotte Martinez,Marketing,98000
6,Oliver Davis,IT,150000
7,Mia Johnson,HR,78000
8,Liam Taylor,Finance,102000
9,Emma Wilson,Marketing,92000
10,James Harris,IT,115000
11,Isabella Robinson,Marketing,91000
12,Alexander Thompson,Finance,97000
13,William Hall,IT,128000
14,Olivia Scott,HR,86000
15,Lucas King,IT,100000
16,Ava Moore,Marketing,93000
17,Ethan Young,Finance,96000
18,Harper Green,HR,88000
19,Michael Adams,IT,118000
20,Evelyn Jenkins,Marketing,94000
21,Daniel Baker,Finance,101000
22,Abigail Wright,HR,80000
23,Matthew Perez,IT,132000
24,Emily Stewart,Marketing,91000
25,Jacob Cooper,Finance,99000
26,Grace Murphy,HR,89000
27,Henry Bell,IT,125000
28,Chloe Howard,Marketing,95000
29,Jackson Flores,Finance,103000
30,Lily Ramirez,HR,84000